Fecha,Nivel_Predicho
2026-07-17,3.55
2026-07-18,3.5
2026-07-19,3.46
2026-07-20,3.42
2026-07-21,3.38
2026-07-22,3.34
2026-07-23,3.3
2026-07-24,3.27
2026-07-25,3.24
2026-07-26,3.21
2026-07-27,3.19
2026-07-28,3.16
2026-07-29,3.13
2026-07-30,3.1
2026-07-31,3.07
2026-08-01,3.05
2026-08-02,3.03
2026-08-03,3.01
2026-08-04,2.99
2026-08-05,2.97
2026-08-06,2.95
2026-08-07,2.94
2026-08-08,2.93
2026-08-09,2.92
2026-08-10,2.91
2026-08-11,2.9
2026-08-12,2.9
2026-08-13,2.89
2026-08-14,2.88
2026-08-15,2.87
2026-08-16,2.86
2026-08-17,2.84
2026-08-18,2.83
2026-08-19,2.81
2026-08-20,2.79
2026-08-21,2.77
2026-08-22,2.74
2026-08-23,2.71
2026-08-24,2.69
2026-08-25,2.65
2026-08-26,2.62
2026-08-27,2.59
2026-08-28,2.55
2026-08-29,2.52
2026-08-30,2.49
2026-08-31,2.46
2026-09-01,2.44
2026-09-02,2.41
2026-09-03,2.38
2026-09-04,2.36
2026-09-05,2.33
2026-09-06,2.31
2026-09-07,2.28
2026-09-08,2.26
2026-09-09,2.23
2026-09-10,2.2
2026-09-11,2.18
2026-09-12,2.15
2026-09-13,2.12
2026-09-14,2.09
2026-09-15,2.06
2026-09-16,2.03
2026-09-17,2.0
2026-09-18,1.97
2026-09-19,1.94
2026-09-20,1.91
2026-09-21,1.88
2026-09-22,1.85
2026-09-23,1.82
2026-09-24,1.79
2026-09-25,1.76
2026-09-26,1.73
2026-09-27,1.7
2026-09-28,1.67
2026-09-29,1.63
2026-09-30,1.6
2026-10-01,1.57
2026-10-02,1.55
2026-10-03,1.52
2026-10-04,1.49
2026-10-05,1.46
2026-10-06,1.43
2026-10-07,1.41
2026-10-08,1.38
2026-10-09,1.36
2026-10-10,1.34
2026-10-11,1.32
2026-10-12,1.3
2026-10-13,1.29
2026-10-14,1.28
2026-10-15,1.28
2026-10-16,1.29
2026-10-17,1.3
2026-10-18,1.32
2026-10-19,1.35
2026-10-20,1.37
2026-10-21,1.4
2026-10-22,1.43
2026-10-23,1.47
2026-10-24,1.5
2026-10-25,1.53
2026-10-26,1.56
2026-10-27,1.6
2026-10-28,1.63
2026-10-29,1.66
2026-10-30,1.69
2026-10-31,1.71
2026-11-01,1.73
2026-11-02,1.75
2026-11-03,1.76
2026-11-04,1.78
2026-11-05,1.79
2026-11-06,1.81
2026-11-07,1.84
2026-11-08,1.86
2026-11-09,1.89
2026-11-10,1.92
2026-11-11,1.94
2026-11-12,1.97
2026-11-13,1.98
2026-11-14,1.99
2026-11-15,1.99
2026-11-16,1.99
2026-11-17,1.98
2026-11-18,1.96
2026-11-19,1.94
2026-11-20,1.92
2026-11-21,1.88
2026-11-22,1.84
2026-11-23,1.79
2026-11-24,1.74
2026-11-25,1.69
2026-11-26,1.63
2026-11-27,1.58
2026-11-28,1.53
2026-11-29,1.49
2026-11-30,1.45
2026-12-01,1.42
2026-12-02,1.39
2026-12-03,1.38
2026-12-04,1.39
2026-12-05,1.4
2026-12-06,1.43
2026-12-07,1.44
2026-12-08,1.47
2026-12-09,1.5
2026-12-10,1.54
2026-12-11,1.57
2026-12-12,1.61
2026-12-13,1.66
2026-12-14,1.72
2026-12-15,1.81
2026-12-16,1.9
2026-12-17,1.99
2026-12-18,2.09
2026-12-19,2.19
2026-12-20,2.28
2026-12-21,2.37
2026-12-22,2.46
2026-12-23,2.56
2026-12-24,2.64
2026-12-25,2.58
2026-12-26,2.59
2026-12-27,2.59
2026-12-28,2.57
2026-12-29,2.53
2026-12-30,2.46
2026-12-31,2.4
2027-01-01,2.26
2027-01-02,2.18
2027-01-03,2.1
2027-01-04,2.01
2027-01-05,1.92
2027-01-06,1.83
2027-01-07,1.75
2027-01-08,1.82
2027-01-09,1.81
2027-01-10,1.82
2027-01-11,1.83
2027-01-12,1.84
2027-01-13,1.85
2027-01-14,1.85
2027-01-15,1.84
2027-01-16,1.83
2027-01-17,1.81
2027-01-18,1.8
2027-01-19,1.79
2027-01-20,1.78
2027-01-21,1.78
2027-01-22,1.76
2027-01-23,1.76
2027-01-24,1.75
2027-01-25,1.75
2027-01-26,1.75
2027-01-27,1.75
2027-01-28,1.75
2027-01-29,1.76
2027-01-30,1.77
2027-01-31,1.77
2027-02-01,1.78
2027-02-02,1.78
2027-02-03,1.79
2027-02-04,1.79
2027-02-05,1.8
2027-02-06,1.82
2027-02-07,1.83
2027-02-08,1.84
2027-02-09,1.84
2027-02-10,1.84
2027-02-11,1.84
2027-02-12,1.85
2027-02-13,1.85
2027-02-14,1.85
2027-02-15,1.85
2027-02-16,1.85
2027-02-17,1.87
2027-02-18,1.88
2027-02-19,1.89
2027-02-20,1.9
2027-02-21,1.89
2027-02-22,1.89
2027-02-23,1.89
2027-02-24,1.89
2027-02-25,1.9
2027-02-26,1.9
2027-02-27,1.89
2027-02-28,1.88
2027-03-01,1.87
2027-03-02,1.86
2027-03-03,1.84
2027-03-04,1.82
2027-03-05,1.79
2027-03-06,1.77
2027-03-07,1.74
2027-03-08,1.72
2027-03-09,1.7
2027-03-10,1.67
2027-03-11,1.65
2027-03-12,1.63
2027-03-13,1.62
2027-03-14,1.61
2027-03-15,1.61
2027-03-16,1.61
2027-03-17,1.62
2027-03-18,1.62
2027-03-19,1.63
2027-03-20,1.65
2027-03-21,1.66
2027-03-22,1.68
2027-03-23,1.7
2027-03-24,1.72
2027-03-25,1.75
2027-03-26,1.78
2027-03-27,1.81
2027-03-28,1.83
2027-03-29,1.85
2027-03-30,1.88
2027-03-31,1.91
2027-04-01,1.94
2027-04-02,1.96
2027-04-03,1.99
2027-04-04,2.02
2027-04-05,2.04
2027-04-06,2.07
2027-04-07,2.1
2027-04-08,2.12
2027-04-09,2.14
2027-04-10,2.16
2027-04-11,2.19
2027-04-12,2.23
2027-04-13,2.26
2027-04-14,2.31
2027-04-15,2.36
2027-04-16,2.42
2027-04-17,2.47
2027-04-18,2.53
2027-04-19,2.6
2027-04-20,2.67
2027-04-21,2.74
2027-04-22,2.81
2027-04-23,2.88
2027-04-24,2.95
2027-04-25,3.01
2027-04-26,3.08
2027-04-27,3.15
2027-04-28,3.21
2027-04-29,3.26
2027-04-30,3.31
2027-05-01,3.35
2027-05-02,3.4
2027-05-03,3.44
2027-05-04,3.48
2027-05-05,3.52
2027-05-06,3.56
2027-05-07,3.6
2027-05-08,3.64
2027-05-09,3.67
2027-05-10,3.71
2027-05-11,3.74
2027-05-12,3.77
2027-05-13,3.8
2027-05-14,3.82
2027-05-15,3.85
2027-05-16,3.88
2027-05-17,3.9
2027-05-18,3.92
2027-05-19,3.94
2027-05-20,3.95
2027-05-21,3.97
2027-05-22,3.98
2027-05-23,3.99
2027-05-24,4.0
2027-05-25,4.01
2027-05-26,4.03
2027-05-27,4.04
2027-05-28,4.05
2027-05-29,4.06
2027-05-30,4.07
2027-05-31,4.07
2027-06-01,4.07
2027-06-02,4.07
2027-06-03,4.07
2027-06-04,4.07
2027-06-05,4.07
2027-06-06,4.07
2027-06-07,4.06
2027-06-08,4.06
2027-06-09,4.05
2027-06-10,4.04
2027-06-11,4.03
2027-06-12,4.02
2027-06-13,4.01
2027-06-14,3.99
2027-06-15,3.98
2027-06-16,3.97
2027-06-17,3.96
2027-06-18,3.95
2027-06-19,3.94
2027-06-20,3.92
2027-06-21,3.91
2027-06-22,3.9
2027-06-23,3.89
2027-06-24,3.87
2027-06-25,3.86
2027-06-26,3.84
2027-06-27,3.83
2027-06-28,3.81
2027-06-29,3.79
2027-06-30,3.77
2027-07-01,3.78
2027-07-02,3.8
2027-07-03,3.81
2027-07-04,3.82
2027-07-05,3.83
2027-07-06,3.84
2027-07-07,3.84
